"name","length","popularity","key","danceability"
"God O.D., Pt.1",318920,31,"E",0.812
"ZEZE (feat. Travis Scott & Offset)",225199,91,"F",0.826
"Your Lovin' (feat. MØ & Yxng Bane)",203972,72,"A",0.502
"Enjoy the Silence",255133,71,"A",0.663
"Fight Song",204013,79,"E",0.564
"Chasing Fire - Robin Schulz Remix",217678,23,"D",0.607
"Ace",182752,66,"G",0.687
"My Own Worst Enemy",169026,73,"Db",0.494
"Hot N Cold",220226,69,"E",0.706
"Flagpole Sitta",217266,64,"E",0.351
"Breathe",207626,30,"Ab",0.719
"Young",204160,46,"Bb",0.62
"Watch Out",220381,18,"F",0.55
"Sweet Caroline",112360,38,"A",0.563
"Ooh Yea (feat. Ty Dolla $ign)",208026,70,"G",0.77
"Los Sabanales",158515,46,"B",0.83
"Nonchalant",183454,67,"Ab",0.568
"Never Recover (Lil Baby & Gunna, Drake)",194732,89,"Bb",0.757
"Lil' Boy Fresh",233866,40,"Ab",0.531
"Over the Moon",130455,38,"Eb",0.833
"Lejos",239973,29,"Eb",0.536
"LATATA",202772,74,"Gb",0.774
"Your Side Of The Bed",197200,43,"F",0.776
"MIA (feat. Drake)",210367,94,"Eb",0.818
"BISC049: So Clear",187820,26,"F",0.593
"Juntos (Together) - From ""McFarland, USA""",200466,44,"G",0.707
"Sense of Home",265840,72,"C",0.565
"No Sides",209280,45,"D",0.772
"Something Familiar",145466,60,"A",0.491
"Wannabe",173026,81,"Ab",0.768
"Just Dropped In (My Condition) [feat. Joe Cleere] - Mesto Remix",215417,45,"B",0.815
"Locomotive Breath",266013,60,"Ab",0.693
"Dark Side",204600,56,"B",0.329
"Slam",218506,23,"Db",0.878
"Here on My Own",350260,57,"Bb",0.793
"Bidi Bidi Bom Bom",187560,64,"G",0.569
"Corazón Con Candado",262653,37,"A",0.788
"Crazy Arms",152906,40,"D",0.506
"One Kiss - Jauz Remix",252845,28,"A",0.741
"Not Alike (feat. Royce Da 5'9)",288086,88,"G",0.904
"El Bosque",240320,3,"D",0.604
"Angel Down - Work Tape",139826,14,"A",0.651
"100% Feminista",199500,48,"Bb",0.795
"99 Pace",197147,0,"Ab",0.661
"All the Juice 2",228205,30,"G",0.809
"Frostbite (Remix) (feat. Offset & Rich The Kid)",253866,65,"Bb",0.958
"Kamikaze",139200,25,"F",0.796
"Electric Love",218160,43,"Eb",0.373
"Run Wild",159473,54,"Ab",0.582
"Blue (Da Ba Dee) - Sound of Legend Edit",178596,41,"E",0.576
"Pops",159786,62,"Ab",0.708
"I Like The Way",203000,58,"G",0.671
"The Final Countdown",310333,74,"Eb",0.536
"Age Ye Rooz",240160,43,"E",0.472
"Fake Friends",174774,67,"A",0.629
"No One",253813,79,"Bb",0.649
"Imagination",214840,32,"B",0.592
"Ramblin' Man",288160,70,"Bb",0.309
"Nobody Love",202933,6,"Bb",0.753
"Still New York",224914,74,"Bb",0.662
